 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : dataworth.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : p-trib_1
         Type of entity                                         : prediction
         File containing prediction sensitivities               : dataworth.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 31
    Number of dimensions of calibration null space     = 2174

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    kx2pp414                1.1231618E-07          9.2318000E-02
    kx2pp415                2.2188744E-07          0.1567745
    kx2pp416                2.1681366E-05          0.2724187
    kx2pp417                1.6634725E-04          0.3960689
    kx2pp418                5.4918922E-07          0.2026222
    kx2pp419                3.4915781E-06          9.7403100E-02
    kx2pp420                1.2872240E-07          0.2183068
    kx2pp421                2.7037363E-05          0.3417589
    kx2pp422                1.7720945E-07          0.2247443
    kx2pp423                1.7146136E-05          0.3542921
    kx2pp424                2.8917558E-02          0.6525938
    kx2pp425                3.0362025E-05          0.4184327
    kx2pp426                1.4240460E-06          0.3230769
    kx2pp427                1.1360323E-06          0.2983420
    kx2pp428                6.3096564E-04          0.5025237
    kx2pp429                1.2535547E-03          0.5799496
    kx2pp430                1.2373932E-06          0.2792188
    kx2pp431                5.9918839E-07          0.1013125
    kx2pp432                4.9972213E-07          6.6860100E-02
    kx2pp433                8.0137107E-07          0.1074769
    kx2pp434                1.1217065E-04          0.1681203
    kx2pp435                5.8867282E-06          0.1256194
    kx2pp436                3.5406480E-07          7.8777800E-02
    kx2pp437                2.8506406E-07          6.9955100E-02
    kx2pp438                9.4033103E-07          0.1179529
    kx2pp439                3.0187874E-05          0.1813194
    kx2pp440                6.3099822E-07          0.1506769
    kx2pp441                1.1912572E-04          0.1317062
    kx2pp442                1.3252331E-02          0.1007283
    kx2pp443                1.5335276E-02          9.1374800E-02
    kx2pp444                3.2880878E-03          7.8132900E-02
    kx2pp445                4.4428197E-04          6.4029100E-02
    kx2pp446                5.2093083E-03          6.4915900E-02
    kx2pp447                8.2392171E-03          6.8547600E-02
    kx2pp448                9.0147551E-06          6.0967100E-02
    kx2pp449                1.2732919E-04          7.6042600E-02
    kx2pp450                6.0046480E-06          9.7149800E-02
    kx2pp451                2.6529383E-06          7.7702600E-02
    kx2pp452                2.6928870E-06          6.9338500E-02
    kx2pp453                2.9183766E-07          6.4636400E-02
    kx2pp454                6.7798062E-06          7.6686400E-02
    kx2pp455                1.8248943E-06          6.1056300E-02
    kx2pp456                3.4288669E-06          0.1423616
    kx2pp457                3.4522107E-05          0.1773028
    kx2pp458                3.0798905E-04          0.1218693
    kx2pp459                6.9821418E-06          0.1046969
    kx2pp460                1.2372987E-04          6.9279200E-02
    kx2pp461                4.1124131E-05          0.1248816
    kx2pp462                3.5846290E-04          8.0647700E-02
    kx2pp463                3.1803018E-04          6.7025100E-02
    kx2pp464                1.6987821E-03          7.2275100E-02
    kx2pp465                2.1592965E-03          5.6377000E-02
    kx2pp466                1.4396019E-03          4.2900100E-02
    kx2pp467                5.3611468E-03          4.3678200E-02
    kx2pp468                1.5409860E-02          6.4492100E-02
    kx2pp469                4.5211299E-05          6.3645200E-02
    kx2pp470                1.2525921E-02          6.5892700E-02
    kx2pp471                1.2575074E-05          0.1578531
    kx2pp472                8.9210255E-06          4.0560000E-02
    kx2pp473                2.0313544E-05          1.1302800E-02
    kx2pp474                4.6112280E-04          1.9372200E-02
    kx2pp475                1.1775189E-02          0.3147976
    kx2pp476                1.9789601E-02          0.4732133
    kx2pp477                1.4762462E-02          0.4466241
    kx2pp478                1.7336437E-02          0.2136225
    kx2pp479                6.8605980E-04          0.1805372
    kx2pp480                5.7844772E-04          9.4168500E-02
    kx2pp481                4.1751908E-06          6.8628100E-02
    kx2pp482                4.4148782E-07          6.4095500E-02
    kx2pp483                2.8267919E-04          0.1626960
    kx2pp484                6.0544415E-03          0.1384480
    kx2pp485                4.0406564E-04          0.1260971
    kx2pp486                9.1484306E-05          0.1389950
    kx2pp487                1.8314988E-05          0.1807792
    kx2pp488                1.6124658E-03          0.1385293
    kx2pp489                8.4011255E-04          0.2155128
    kx2pp490                6.1751363E-03          0.3552326
    kx2pp491                0.1730570              0.4923798
    kx2pp492                4.2520758E-03          0.2979131
    kx2pp493                1.3687480E-02          0.3417473
    kx2pp494                4.8748104E-02          0.5271009
    kx2pp495                1.0332101E-02          0.2846047
    kx2pp496                8.3366367E-04          0.1051323
    kx2pp497                1.8802417E-04          7.5180000E-02
    kx2pp498                1.9579702E-06          0.1591011
    kx2pp499                1.2767136E-03          0.1443915
    kx2pp500                1.1322979E-04          0.1635852
    kx2pp501                2.4684701E-02          0.2212763
    kx2pp502                3.9998691E-03          0.1996847
    kx2pp503                0.2460677              0.2484393
    kx2pp504                3.2572680E-03          0.1944097
    kx2pp505                8.7677031E-03          0.1792485
    kx2pp506                2.6349213E-02          0.2194776
    kx2pp507                6.4208034E-03          0.1663066
    kx2pp508                4.0774201E-02          0.1563002
    kx2pp509                1.1909175E-02          0.1695284
    kx2pp510                7.2356666E-03          0.1636154
    kx2pp511                2.5598103E-03          0.1387715
    kx2pp512                1.4999813E-04          0.1624863
    kx2pp513                1.1269359E-02          0.2244967
    kx2pp514                2.3226936E-04          0.1881771
    kx2pp515                8.9669319E-06          0.1121494
    kx2pp516                1.0234407E-03          9.4108600E-02
    kx2pp517                7.1475786E-03          0.1180323
    kx2pp518                4.0501786E-06          4.7417000E-03
    kx2pp519                1.2537987E-07          1.5583900E-02
    kx2pp520                4.2993785E-08          3.2379900E-02
    kx2pp521                1.8542510E-05          9.0143000E-03
    kx2pp522                3.0347252E-06          5.2445700E-02
    kx2pp523                1.3183000E-06          0.1262196
    kx3pp001                7.4119568E-02          7.8566200E-02
    kx3pp002                6.2701196E-02          0.1744235
    kx3pp003                1.6593456E-02          4.2781200E-02
    kx3pp004                3.9274913E-03          0.1301548
    kx3pp005                9.5567606E-02          0.7844973
    kx3pp006                4.2062655E-02          0.6610080
    kx3pp007                5.3177206E-02          0.6369697
    kx3pp008                0.1518762              0.7709560
    kx3pp009                8.7573513E-02          0.7335352
    kx3pp010                1.3829219E-02          0.6383448
    kx3pp011                6.0070485E-02          0.6356030
    kx3pp012                1.9437075E-03          0.6448095
    kx3pp013                5.8323719E-02          0.3671877
    kx3pp014                0.1655434              0.5004984
    kx3pp015                7.9977758E-02          0.3065077
    kx3pp016                8.2649378E-02          0.3713190
    kx3pp017                6.4709358E-02          0.2424801
    kx3pp018                6.4137559E-03          0.2338326
    kx3pp019                2.5308482E-02          0.2988861
    kx3pp020                4.0634723E-02          0.1375203
    kx3pp021                0.2705131              0.7405955
    kx3pp022                4.2665871E-02          0.3797801
    kx3pp023                0.2238745              0.7092903
    kx3pp024                5.1245403E-02          0.7090509
    kx3pp025                6.2486670E-02          0.6971909
    kx3pp026                3.4658597E-02          0.7193514
    kx3pp027                4.5327357E-02          0.7284949
    kx3pp028                5.0933531E-03          0.5026889
    kx3pp029                5.2793370E-02          0.5596172
    kx3pp030                3.8655605E-02          0.6377496
    kx3pp031                8.3835242E-02          0.6088442
    kx3pp032                6.8101341E-02          0.5639975
    kx3pp033                0.2288760              0.6338947
    kx3pp034                2.3341188E-02          0.4837384
    kx3pp035                5.1887696E-02          0.4806114
    kx3pp036                0.1828818              0.7017855
    kx3pp037                7.1451829E-02          0.5048214
    kx3pp038                3.4486678E-02          0.3302595
    kx3pp039                0.2605872              0.6375371
    kx3pp040                5.6384211E-02          0.4211732
    kx3pp041                7.5079897E-03          0.3498881
    kx3pp042                4.9286072E-02          0.3221006
    kx3pp043                3.4825812E-02          0.5124159
    kx3pp044                1.7675846E-02          0.3877356
    kx3pp045                1.4207692E-02          2.6962500E-02
    kx3pp046                2.7067644E-03          0.3576627
    kx3pp047                2.7342865E-03          7.1919000E-03
    kx3pp048                2.9919224E-03          8.1218000E-03
    kx3pp049                6.9266394E-02          0.3888012
    kx3pp050                9.3477600E-03          2.2529800E-02
    kx3pp051                5.5099505E-02          7.4025300E-02
    kx3pp052                5.5626616E-02          6.0640800E-02
    kx3pp053                0.1390582              0.3238987
    kx3pp054                0.3420309              0.4332451
    kx3pp055                2.0247063E-02          0.3447577
    kx3pp056                1.0677903E-02          0.3731269
    kx3pp057                3.0194198E-02          0.6499475
    kx3pp058                2.1217765E-02          0.5962099
    kx3pp059                2.2043041E-02          0.5874111
    kx3pp060                2.4309747E-02          0.7429190
    kx3pp061                3.4527362E-02          0.6814186
    kx3pp062                6.5241508E-02          0.4881690
    kx3pp063                1.9163256E-02          0.3890726
    kx3pp064                1.4644129E-02          0.2034011
    kx3pp065                4.1554760E-02          0.2131026
    kx3pp066                2.1031500E-03          0.1801702
    kx3pp067                2.3813150E-02          0.4545303
    kx3pp068                7.8426492E-02          0.7850317
    kx3pp069                4.7259248E-02          0.7114327
    kx3pp070                9.3523802E-02          0.6280506
    kx3pp071                3.4286986E-02          0.6607767
    kx3pp072                3.3768891E-02          0.6549941
    kx3pp073                1.8098158E-02          0.6155087
    kx3pp074                1.2105037E-02          0.5143758
    kx3pp075                0.1209383              0.6066663
    kx3pp076                2.0816836E-02          0.6119011
    kx3pp077                4.0135753E-02          0.4549940
    kx3pp078                3.3846331E-02          0.4727465
    kx3pp079                2.3140179E-02          0.5377552
    kx3pp080                1.7475260E-02          0.1739785
    kx3pp081                3.0401835E-03          9.9845200E-02
    kx3pp082                8.3343503E-03          0.2427314
    kx3pp083                1.6701194E-03          0.1874040
    kx3pp084                1.3229696E-03          0.3638932
    kx3pp085                4.9136723E-02          0.4510145
    kx3pp086                1.3386752E-02          0.2965356
    kx3pp087                6.8498524E-03          0.3646965
    kx3pp088                3.6987496E-03          0.2643542
    kx3pp089                1.1890005E-02          0.3436380
    kx3pp090                1.0896369E-02          0.3361709
    kx3pp091                2.8608412E-03          0.2341793
    kx3pp092                8.2978129E-03          0.2818506
    kx3pp093                5.3966461E-03          0.1337202
    kx3pp094                5.8719107E-02          0.1897392
    kx3pp095                2.4545663E-02          0.3588154
    kx3pp096                1.6570200E-02          0.4761729
    kx3pp097                5.0156235E-02          0.6896330
    kx3pp098                8.3391752E-02          0.7419168
    kx3pp099                6.3803316E-02          0.5547378
    kx3pp100                2.3951337E-02          0.4345672
    kx3pp101                7.0121364E-02          0.7219844
    kx3pp102                1.5370710E-02          0.5924727
    kx3pp103                1.9101617E-02          0.3377622
    kx3pp104                9.2617353E-03          0.4867759
    kx3pp105                3.0484879E-02          0.7045110
    kx3pp106                2.0005984E-02          0.1799305
    kx3pp107                2.2453682E-02          0.3820505
    kx3pp108                1.1251244E-02          2.1933100E-02
    kx3pp109                4.9313252E-03          6.8108100E-02
    kx3pp110                1.3828925E-02          0.4851700
    kx3pp111                6.0470021E-03          3.0701600E-02
    kx3pp112                9.7348269E-02          0.2028538
    kx3pp113                8.1349433E-02          0.2060270
    kx3pp114                7.3039672E-03          8.1474200E-02
    kx3pp115                2.5271746E-02          3.8642200E-02
    kx3pp116                6.9982310E-03          1.6553200E-02
    kx3pp117                6.1576153E-03          2.7672600E-02
    kx3pp118                9.9057627E-03          3.0974100E-02
    kx3pp119                4.0117671E-03          5.0213900E-02
    kx3pp120                1.2303859E-02          7.0801600E-02
    kx3pp121                2.5576986E-02          4.3286800E-02
    kx3pp122                3.0183370E-02          1.1934800E-02
    kx3pp123                3.0197556E-02          1.1028800E-02
    kx3pp124                7.6088134E-03          2.1763000E-03
    kx3pp125                4.1806840E-02          8.6540000E-02
    kx3pp126                1.2534837E-02          4.2033600E-02
    kx3pp127                2.4933708E-03          5.4343000E-03
    kx3pp128                4.8498296E-03          2.8798600E-02
    kx3pp129                7.4962148E-03          0.1163166
    kx3pp130                6.4972694E-02          0.2331180
    kx3pp131                1.3540970E-02          8.6455600E-02
    kx3pp132                4.5727062E-03          3.1385500E-02
    kx3pp133                4.6955322E-03          9.6879000E-03
    kx3pp134                4.8893310E-03          2.7937100E-02
    kx3pp135                3.0528462E-03          8.7959000E-03
    kx3pp136                6.7454918E-04          2.3396000E-03
    kx3pp137                4.0971827E-03          4.7710000E-03
    kx3pp138                6.1276434E-04          9.4050000E-04
    kx3pp139                1.8214288E-02          5.5366700E-02
    kx3pp140                0.1057165              0.3115909
    kx3pp141                0.2100002              0.2626191
    kx3pp142                0.3350012              0.3122563
    kx3pp143                1.2800962E-02          0.1689094
    kx3pp144                5.6246661E-03          0.1885736
    kx3pp145                1.8078036E-03          0.2472949
    kx3pp146                6.3817305E-03          0.3451393
    kx3pp147                3.2102248E-02          0.5396359
    kx3pp148                1.4034001E-02          0.4566680
    kx3pp149                0.1089862              0.6140811
    kx3pp150                3.1373800E-02          0.5590111
    kx3pp151                7.4707161E-02          0.5448625
    kx3pp152                9.1598304E-03          0.5821546
    kx3pp153                8.0829611E-03          0.6004164
    kx3pp154                0.1296163              0.5989421
    kx3pp155                4.6661575E-03          0.3579135
    kx3pp156                3.4784185E-03          0.2004994
    kx3pp157                1.1243128E-02          0.4337056
    kx3pp158                1.9323695E-02          0.5722104
    kx3pp159                1.2363247E-02          0.5337577
    kx3pp160                1.0085527E-02          0.4892352
    kx3pp161                1.2776386E-02          0.5858507
    kx3pp162                3.2964808E-02          0.6924579
    kx3pp163                3.8675253E-02          0.4838124
    kx3pp164                0.1360164              0.4415997
    kx3pp165                1.2223062E-02          0.5516572
    kx3pp166                2.8648115E-02          0.5691539
    kx3pp167                4.5569828E-02          0.6196400
    kx3pp168                0.1763632              0.6501338
    kx3pp169                0.2797415              0.5599202
    kx3pp170                0.1670612              0.1811726
    kx3pp171                0.1031465              0.6167287
    kx3pp172                8.5541445E-02          0.2879490
    kx3pp173                6.3457967E-02          0.2156463
    kx3pp174                1.5965883E-02          0.1868783
    kx3pp175                5.2255180E-03          8.1162200E-02
    kx3pp176                5.1462445E-03          0.1619531
    kx3pp177                0.1390690              0.5338471
    kx3pp178                9.7949975E-02          0.1371666
    kx3pp179                8.4326422E-03          0.5589473
    kx3pp180                1.6077246E-02          0.5859556
    kx3pp181                6.7904918E-02          0.6191213
    kx3pp182                4.3013881E-02          0.5295310
    kx3pp183                5.7085464E-02          0.4256090
    kx3pp184                0.1448121              0.4525492
    kx3pp185                3.2782899E-02          0.4084030
    kx3pp186                0.1369200              0.3979380
    kx3pp187                9.4802127E-02          0.2482983
    kx3pp188                4.2236628E-02          0.5244634
    kx3pp189                1.3155997E-02          0.5637921
    kx3pp190                7.2450724E-03          0.5506239
    kx3pp191                5.3073641E-03          0.5381245
    kx3pp192                8.8058151E-03          0.5279236
    kx3pp193                2.7787977E-02          0.5084493
    kx3pp194                1.6446700E-02          0.5224152
    kx3pp195                5.7658187E-02          0.4903396
    kx3pp196                6.4697218E-02          0.4488910
    kx3pp197                0.1213262              0.4593811
    kx3pp198                8.0083255E-03          0.5500156
    kx3pp199                6.6824364E-03          0.5646343
    kx3pp200                1.4719288E-02          0.5732285
    kx3pp201                4.4579294E-02          8.7503700E-02
    kx3pp202                2.5384816E-02          0.1580285
    kx3pp203                5.6985336E-03          0.2704551
    kx3pp204                2.4509773E-02          0.2685479
    kx3pp205                1.1421749E-02          0.2950712
    kx3pp206                6.4629472E-02          0.5022958
    kx3pp207                2.6759762E-02          0.7259213
    kx3pp208                6.3973910E-03          0.6988085
    kx3pp209                3.2722911E-02          0.7003700
    kx3pp210                7.3938985E-03          0.1235075
    kx3pp211                1.3784396E-02          0.1435804
    kx3pp212                1.8577283E-03          2.8678400E-02
    kx3pp213                1.1531754E-02          8.1588100E-02
    kx3pp214                2.0399995E-02          9.4364500E-02
    kx3pp215                3.4371213E-02          0.1345045
    kx3pp216                1.6218507E-02          0.1843132
    kx3pp217                1.5844065E-02          0.1272206
    kx3pp218                1.3930280E-02          0.1854327
    kx3pp219                2.5144343E-03          0.2362044
    kx3pp220                2.6899062E-03          0.1945169
    kx3pp221                5.0309605E-03          0.2295779
    kx3pp222                4.4016493E-03          0.3019259
    kx3pp223                1.2698838E-02          0.3549315
    kx3pp224                7.0802795E-03          0.2788635
    kx3pp225                5.3341917E-03          0.3182436
    kx3pp226                1.3725871E-02          0.3485604
    kx3pp227                3.1638538E-02          0.3128014
    kx3pp228                2.0636871E-02          0.4570289
    kx3pp229                9.1643132E-02          0.3563733
    kx3pp230                3.0573675E-02          0.5422209
    kx3pp231                4.3446192E-02          0.4793920
    kx3pp232                3.9881361E-02          0.1960645
    kx3pp233                3.8199968E-03          3.3299000E-02
    kx3pp234                3.9760225E-02          0.3640666
    kx3pp235                1.1566286E-02          0.4518735
    kx3pp236                0.1105654              0.3869969
    kx3pp237                0.1149989              0.3306224
    kx3pp238                7.8811474E-02          0.4801703
    kx3pp239                7.6795939E-02          0.4380870
    kx3pp240                0.1067893              0.5664109
    kx3pp241                4.8917722E-02          0.7067244
    kx3pp242                4.6555792E-02          0.6120872
    kx3pp243                2.8836063E-02          0.4903480
    kx3pp244                1.8698795E-02          0.4816497
    kx3pp245                1.2235306E-02          0.5084886
    kx3pp246                1.3514151E-02          0.5435939
    kx3pp247                1.4939432E-02          0.5353044
    kx3pp248                3.4863011E-02          0.4830567
    kx3pp249                9.8581501E-02          0.4974571
    kx3pp250                4.5670510E-02          0.5818645
    kx3pp251                9.1336092E-02          0.5143102
    kx3pp252                5.8923965E-02          0.6450788
    kx3pp253                7.4225658E-02          0.6608802
    kx3pp254                8.0090006E-02          0.6706876
    kx3pp255                6.6889782E-02          0.7557654
    kx3pp256                7.2260196E-02          0.7414281
    kx3pp257                2.1132161E-02          0.5320933
    kx3pp258                3.6214163E-02          0.6599995
    kx3pp259                1.8375307E-02          0.5776776
    kx3pp260                1.8604728E-02          0.4883971
    kx3pp261                1.3129047E-02          0.4909196
    kx3pp262                1.2488540E-02          0.5278689
    kx3pp263                5.1971977E-03          0.4630664
    kx3pp264                1.3904057E-02          0.4342977
    kx3pp265                1.0084748E-02          0.3891042
    kx3pp266                5.8159202E-02          0.3741026
    kx3pp267                4.8717197E-02          0.3508827
    kx3pp268                4.8164043E-03          0.2961023
    kx3pp269                3.9971448E-03          0.2452927
    kx3pp270                1.4474122E-02          0.3110557
    kx3pp271                1.3822456E-03          0.3130969
    kx3pp272                9.7550167E-03          0.3788962
    kx3pp273                2.1134323E-02          0.4208158
    kx3pp274                2.5074402E-02          0.4454468
    kx3pp275                7.2627768E-03          0.2819803
    kx3pp276                1.4656738E-02          0.3482925
    kx3pp277                1.9299021E-02          0.4001038
    kx3pp278                1.0243382E-02          0.3690112
    kx3pp279                8.6026545E-03          0.5330441
    kx3pp280                2.7611822E-02          0.6253212
    kx3pp281                6.0301527E-03          0.4554842
    kx3pp282                1.5577031E-02          0.5738440
    kx3pp283                1.6432720E-02          0.6121831
    kx3pp284                1.2210806E-02          0.5558452
    kx3pp285                2.9476611E-02          0.6743864
    kx3pp286                2.4173010E-02          0.5860374
    kx3pp287                6.4431948E-02          0.4731234
    kx3pp288                1.3531547E-02          0.5416444
    kx3pp289                1.4402981E-02          0.5929543
    kx3pp290                8.0753873E-03          0.5970514
    kx3pp291                1.8488202E-02          0.4883593
    kx3pp292                2.2550135E-02          0.4711015
    kx3pp293                9.6121055E-02          0.7184464
    kx3pp294                0.1820993              0.7693778
    kx3pp295                0.1124054              0.7421857
    kx3pp296                4.3256214E-02          0.7093834
    kx3pp297                0.1047133              0.7345162
    kx3pp298                1.8698241E-02          0.6569106
    kx3pp299                5.7551952E-02          0.7318708
    kx3pp300                4.2394859E-02          0.7296231
    kx3pp301                3.7854730E-02          0.6788301
    kx3pp302                5.0321177E-02          0.7256127
    kx3pp303                6.7621327E-02          0.6973561
    kx3pp304                0.1046004              0.6650080
    kx3pp305                2.5095172E-02          0.6393895
    kx3pp306                4.1191319E-02          0.6917863
    kx3pp307                2.5656426E-02          0.6872491
    kx3pp308                1.2898031E-02          0.5382682
    kx3pp309                1.4023041E-02          0.5346210
    kx3pp310                1.3297420E-02          0.4795361
    kx3pp311                1.3288067E-02          0.5541946
    kx3pp312                2.6308932E-02          0.4641951
    kx3pp313                4.0763649E-03          0.4334319
    kx3pp314                4.8396098E-03          0.3766700
    kx3pp315                2.1250432E-02          0.5037060
    kx3pp316                1.4463772E-02          0.5696112
    kx3pp317                9.8029611E-03          0.5875940
    kx3pp318                2.3991265E-02          0.6051466
    kx3pp319                3.9923829E-02          0.6215907
    kx3pp320                6.3445741E-02          0.5968166
    kx3pp321                4.8732719E-02          0.5350380
    kx3pp322                0.1176645              0.4999447
    kx3pp323                7.1386564E-03          0.3852545
    kx3pp324                1.1699740E-02          0.2643534
    kx3pp325                2.3266402E-03          0.2626235
    kx3pp326                1.9952480E-02          0.6292716
    kx3pp327                1.2927642E-02          0.6113452
    kx3pp328                5.2678951E-03          0.6284393
    kx3pp329                9.0247501E-03          0.6367165
    kx3pp330                1.5887262E-02          0.5925370
    kx3pp331                2.6510784E-02          0.5693776
    kx3pp332                3.6881617E-02          0.6390949
    kx3pp333                2.7659697E-02          0.6452359
    kx3pp334                3.8921021E-02          0.6312937
    kx3pp335                4.8716037E-02          0.6917743
    kx3pp336                8.9086013E-02          0.7520251
    kx3pp337                3.6062322E-03          0.6464352
    kx3pp338                1.9242863E-02          0.6576219
    kx3pp339                4.7621845E-02          0.6341827
    kx3pp340                2.2751015E-02          0.6106777
    kx3pp341                1.6789918E-02          0.6242620
    kx3pp342                4.5466049E-02          0.5803506
    kx3pp343                2.6573173E-02          0.5378244
    kx3pp344                1.4037468E-02          0.6106346
    kx3pp345                1.1185476E-02          0.5997690
    kx3pp346                8.5663060E-03          0.4522543
    kx3pp347                1.8733256E-02          0.5067556
    kx3pp348                2.3140621E-02          0.6396911
    kx3pp349                1.4614762E-02          0.7257346
    kx3pp350                0.1410318              0.8111981
    kx3pp351                7.7669559E-02          0.6556913
    kx3pp352                0.1142219              0.7250547
    kx3pp353                8.1138521E-03          0.7078006
    kx3pp354                9.0829155E-02          0.5932626
    kx3pp355                6.5385339E-02          0.5927333
    kx3pp356                1.0022816E-02          0.6704760
    kx3pp357                3.2460438E-02          0.6244967
    kx3pp358                1.9963775E-02          0.6228490
    kx3pp359                1.8469327E-02          0.6478962
    kx3pp360                6.1233844E-02          0.5846395
    kx3pp361                8.7473144E-02          0.6322777
    kx3pp362                4.5027633E-02          0.5371869
    kx3pp363                1.7073612E-02          0.4296490
    kx3pp364                5.1105810E-02          0.5544434
    kx3pp365                3.0811789E-02          0.4445591
    kx3pp366                2.4533848E-02          0.5860128
    kx3pp367                1.6656266E-02          0.5537017
    kx3pp368                3.3428317E-02          0.7199132
    kx3pp369                0.1361711              0.7289650
    kx3pp370                3.2324472E-02          0.7488339
    kx3pp371                3.1064263E-02          0.7268906
    kx3pp372                2.3349236E-02          0.7069327
    kx3pp373                3.6073875E-02          0.3571292
    kx3pp374                1.8937299E-02          0.2625149
    kx3pp375                5.5349977E-02          0.1694403
    kx3pp376                6.6801103E-02          0.4562956
    kx3pp377                2.4049505E-02          0.4966787
    kx3pp378                5.9818103E-02          0.4898066
    kx3pp379                2.5901731E-02          0.4599335
    kx3pp380                6.4306929E-02          0.2946601
    kx3pp381                1.2773848E-02          0.3376683
    kx3pp382                6.2979374E-02          0.4136851
    kx3pp383                2.2894872E-02          0.4361250
    kx3pp384                9.2968915E-03          0.2886121
    kx3pp385                3.8247985E-02          0.1431161
    kx3pp386                4.8374675E-03          0.2516033
    kx3pp387                8.5242589E-03          0.1957975
    kx3pp388                3.3387870E-02          0.1762802
    kx3pp389                5.6190023E-03          0.1757889
    kx3pp390                0.1186666              0.3302543
    kx3pp391                3.0141160E-02          0.2843937
    kx3pp392                8.4057804E-02          0.2403402
    kx3pp393                3.0879599E-02          0.1517875
    kx3pp394                2.9931600E-02          0.3842129
    kx3pp395                9.8644479E-03          0.2070066
    kx3pp396                0.1479973              0.3976044
    kx3pp397                3.0398597E-02          0.3734040
    kx3pp398                2.2809829E-02          0.3477634
    kx3pp399                1.6190837E-02          0.4849980
    kx3pp400                2.0232887E-02          0.6499228
    kx3pp401                4.0077726E-02          0.7183048
    kx3pp402                2.2787742E-02          0.7782227
    kx3pp403                5.2456632E-02          0.7502665
    kx3pp404                4.7869014E-03          0.6522708
    kx3pp405                6.6547709E-03          0.6619903
    kx3pp406                2.7836995E-02          0.6909845
    kx3pp407                6.5030040E-03          0.4751514
    kx3pp408                1.1292950E-02          0.6390077
    kx3pp409                3.4833202E-02          0.6892196
    kx3pp410                8.7574465E-03          0.5591364
    kx3pp411                1.6585533E-02          0.3095729
    kx3pp412                5.3065080E-03          0.1895490
    kx3pp413                1.1903225E-02          0.3744175
    kx3pp414                7.8299884E-03          0.3650964
    kx3pp415                4.3789739E-03          0.1020077
    kx3pp416                1.5096693E-02          0.1218001
    kx3pp417                2.3297032E-03          0.1431778
    kx3pp418                1.2003304E-03          9.6059400E-02
    kx3pp419                1.2244652E-02          0.1492899
    kx3pp420                1.2034538E-03          0.1764435
    kx3pp421                1.2272912E-03          0.1740015
    kx3pp422                2.6154534E-03          0.1868578
    kx3pp423                8.9210043E-03          0.2550214
    kx3pp424                9.9728508E-03          0.2024845
    kx3pp425                6.3739192E-03          0.2792854
    kx3pp426                4.4220886E-03          0.2948832
    kx3pp427                1.0992456E-02          0.3022060
    kx3pp428                7.5263727E-03          0.2570112
    kx3pp429                1.4577814E-02          0.2166211
    kx3pp430                9.5641795E-03          0.2803284
    kx3pp431                1.0582052E-02          0.2881870
    kx3pp432                7.5108975E-03          0.3472755
    kx3pp433                1.0051129E-02          0.4196174
    kx3pp434                1.0044860E-02          0.4564228
    kx3pp435                2.6533133E-03          0.4654592
    kx3pp436                5.7888569E-03          0.4249617
    kx3pp437                5.8245348E-03          0.4169562
    kx3pp438                9.3969862E-03          0.3339073
    kx3pp439                1.2285884E-02          0.3907139
    kx3pp440                7.7221393E-03          0.2848758
    kx3pp441                3.1492370E-03          0.2177029
    kx3pp442                2.1713176E-04          0.1289423
    kx3pp443                8.1372855E-04          0.1660076
    kx3pp444                1.0266878E-03          0.2307650
    kx3pp445                2.4168198E-03          0.3209955
    kx3pp446                4.5899734E-04          0.3545162
    kx3pp447                4.4837237E-02          0.4822176
    kx3pp448                8.4063965E-03          0.3478812
    kx3pp449                1.1367854E-03          0.2419730
    kx3pp450                3.7452563E-03          0.2475309
    kx3pp451                1.3918733E-03          0.2460724
    kx3pp452                1.8964045E-03          0.2556835
    kx3pp453                5.6174533E-03          0.2604929
    kx3pp454                9.3052589E-03          0.2744221
    kx3pp455                8.0724080E-03          0.3375481
    kx3pp456                6.6805405E-03          0.2843555
    kx3pp457                5.7292716E-02          0.3153696
    kx3pp458                5.1154613E-02          0.3177419
    kx3pp459                1.6590723E-02          0.2019373
    kx3pp460                2.9380611E-02          0.2184937
    kx3pp461                1.8848569E-02          0.2823242
    kx3pp462                1.6591198E-02          0.2938430
    kx3pp463                1.2063270E-02          0.3356892
    kx3pp464                7.5452300E-02          0.4190487
    kx3pp465                3.9153705E-03          0.2736483
